member,expression,mean_b,mean_g,mean_r,hist_b_0,hist_b_1,hist_b_2,hist_b_3,hist_b_4,hist_b_5,hist_b_6,hist_b_7,hist_b_8,hist_b_9,hist_b_10,hist_b_11,hist_b_12,hist_b_13,hist_b_14,hist_b_15,hist_g_0,hist_g_1,hist_g_2,hist_g_3,hist_g_4,hist_g_5,hist_g_6,hist_g_7,hist_g_8,hist_g_9,hist_g_10,hist_g_11,hist_g_12,hist_g_13,hist_g_14,hist_g_15,hist_r_0,hist_r_1,hist_r_2,hist_r_3,hist_r_4,hist_r_5,hist_r_6,hist_r_7,hist_r_8,hist_r_9,hist_r_10,hist_r_11,hist_r_12,hist_r_13,hist_r_14,hist_r_15,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
sheryl,neutral,124.45654296875,120.376220703125,166.876953125,80.0,125.0,149.0,202.0,248.0,359.0,563.0,562.0,448.0,323.0,251.0,211.0,187.0,209.0,168.0,11.0,78.0,159.0,443.0,371.0,273.0,264.0,242.0,350.0,389.0,316.0,260.0,259.0,220.0,222.0,229.0,21.0,55.0,42.0,38.0,47.0,60.0,98.0,119.0,155.0,235.0,480.0,733.0,808.0,648.0,276.0,267.0,35.0,163,181,235,227,214,231,226,231,177,225,229,225,162,221,209,225,220,189,175,244,193,234,233,196,207,218,196,226,200,218,204,225,215,223,244,181,196,231,203,232,184,175,184,174,230,177,234,227,208,235,194,171,167,219,227,181,217,187,231,135,211,181,235,177
sheryl,smiling,121.27587890625,119.513916015625,166.54296875,111.0,171.0,156.0,243.0,297.0,402.0,536.0,509.0,349.0,258.0,221.0,190.0,211.0,203.0,226.0,13.0,104.0,213.0,418.0,326.0,271.0,280.0,239.0,404.0,382.0,253.0,223.0,246.0,243.0,220.0,252.0,22.0,78.0,42.0,46.0,41.0,63.0,79.0,126.0,158.0,291.0,455.0,673.0,722.0,655.0,349.0,296.0,22.0,210,231,212,213,189,233,233,230,239,236,232,231,231,225,236,211,210,193,205,230,226,220,200,206,188,238,232,190,235,215,232,196,237,198,231,239,193,188,201,188,239,233,238,244,224,207,193,231,213,228,175,174,181,228,178,167,170,227,222,166,243,175,167,221
sheryl,surprised,123.65673828125,126.192138671875,163.81640625,117.0,117.0,138.0,215.0,283.0,376.0,521.0,526.0,422.0,297.0,264.0,213.0,233.0,200.0,165.0,9.0,96.0,158.0,274.0,254.0,281.0,274.0,325.0,384.0,438.0,359.0,262.0,258.0,224.0,223.0,234.0,52.0,74.0,37.0,30.0,45.0,65.0,93.0,130.0,216.0,284.0,583.0,762.0,728.0,423.0,256.0,281.0,89.0,231,223,227,223,204,136,225,206,196,212,168,223,218,199,150,232,210,208,231,214,223,227,218,211,216,218,228,206,242,219,233,240,218,230,212,233,235,227,165,199,228,212,168,211,149,147,155,134,141,230,171,144,190,224,230,131,97,89,222,105,239,138,230,142
jok,neutral,133.608642578125,147.9970703125,165.993408203125,18.0,38.0,72.0,165.0,180.0,206.0,229.0,599.0,745.0,782.0,610.0,298.0,94.0,42.0,14.0,4.0,19.0,42.0,79.0,158.0,157.0,173.0,181.0,229.0,382.0,557.0,877.0,770.0,360.0,79.0,24.0,9.0,8.0,26.0,64.0,139.0,163.0,152.0,150.0,183.0,258.0,411.0,472.0,516.0,554.0,527.0,336.0,137.0,176,177,174,197,157,153,189,149,146,170,169,171,179,174,182,190,178,176,182,197,171,179,175,181,174,170,180,179,181,176,183,191,174,184,189,184,183,196,192,191,184,183,179,189,198,203,191,182,189,181,182,181,183,186,195,188,193,189,189,184,185,174,171,173
jok,smiling,131.819091796875,149.895751953125,171.251953125,14.0,27.0,66.0,132.0,166.0,168.0,298.0,734.0,837.0,796.0,596.0,183.0,55.0,21.0,1.0,2.0,11.0,28.0,59.0,119.0,129.0,144.0,185.0,214.0,444.0,651.0,1020.0,708.0,304.0,66.0,12.0,2.0,3.0,20.0,37.0,99.0,120.0,131.0,126.0,168.0,268.0,452.0,471.0,523.0,639.0,541.0,385.0,113.0,145,154,175,174,142,132,130,138,160,183,186,156,145,159,159,161,168,169,168,178,173,176,172,172,151,147,149,147,146,146,157,168,158,160,186,175,166,157,155,156,157,163,158,155,171,149,145,205,180,143,138,129,125,126,128,145,105,104,191,143,113,84,147,174
jok,surprised,128.751953125,144.176513671875,163.750732421875,37.0,59.0,90.0,149.0,217.0,217.0,236.0,645.0,810.0,793.0,529.0,232.0,55.0,23.0,2.0,2.0,35.0,62.0,105.0,132.0,172.0,206.0,180.0,241.0,393.0,580.0,887.0,714.0,305.0,66.0,15.0,3.0,12.0,44.0,90.0,120.0,168.0,173.0,187.0,180.0,261.0,394.0,464.0,420.0,602.0,507.0,340.0,134.0,118,120,123,132,133,140,144,192,184,182,180,181,163,161,168,164,171,178,173,184,182,171,179,156,168,156,161,152,151,144,144,153,149,162,186,184,157,156,156,154,156,148,191,152,148,136,132,142,194,194,153,167,181,179,148,168,165,182,178,174,156,158,125,197
innocent,neutral,122.289794921875,131.48583984375,148.170654296875,101.0,191.0,203.0,423.0,191.0,123.0,111.0,259.0,561.0,672.0,860.0,313.0,78.0,8.0,2.0,0.0,98.0,161.0,172.0,398.0,196.0,102.0,101.0,125.0,419.0,780.0,520.0,690.0,252.0,69.0,11.0,2.0,81.0,155.0,147.0,286.0,237.0,95.0,70.0,67.0,89.0,452.0,712.0,520.0,748.0,342.0,84.0,11.0,216,210,214,214,228,201,192,204,193,200,204,200,198,185,193,192,177,174,189,200,199,185,205,192,188,189,190,186,179,193,161,189,186,159,187,184,183,199,191,190,183,208,179,204,204,191,199,193,182,183,193,191,187,188,186,182,181,191,204,183,177,163,188,165
innocent,smiling,125.76416015625,134.654541015625,151.7744140625,175.0,183.0,320.0,332.0,142.0,99.0,101.0,121.0,375.0,734.0,656.0,586.0,212.0,57.0,3.0,0.0,134.0,177.0,222.0,387.0,142.0,97.0,86.0,106.0,173.0,709.0,669.0,550.0,438.0,161.0,43.0,2.0,129.0,178.0,158.0,305.0,169.0,80.0,76.0,57.0,62.0,166.0,756.0,585.0,583.0,525.0,210.0,57.0,219,231,219,215,196,211,202,235,217,208,232,193,174,216,195,185,190,200,206,185,180,197,215,205,186,197,213,206,169,189,208,204,193,177,165,202,198,218,196,188,193,217,193,209,206,228,198,217,205,203,207,202,208,206,190,190,194,196,201,181,193,176,190,183
innocent,surprised,127.455078125,137.259521484375,154.882568359375,125.0,182.0,192.0,374.0,245.0,117.0,99.0,101.0,306.0,822.0,776.0,565.0,159.0,30.0,3.0,0.0,105.0,168.0,150.0,311.0,279.0,128.0,80.0,96.0,135.0,527.0,959.0,586.0,423.0,125.0,22.0,2.0,93.0,144.0,154.0,188.0,260.0,144.0,81.0,76.0,69.0,82.0,525.0,905.0,684.0,499.0,159.0,33.0,228,203,200,201,205,216,207,201,206,185,189,212,183,189,189,213,215,210,212,184,191,184,188,181,174,192,201,172,202,145,187,205,219,198,199,208,203,194,201,201,193,203,194,208,193,183,192,199,189,203,191,216,202,201,204,185,185,189,175,183,180,175,172,176
vincent,neutral,128.54931640625,145.826904296875,159.103759765625,5.0,53.0,181.0,366.0,447.0,487.0,352.0,225.0,141.0,113.0,421.0,652.0,446.0,192.0,14.0,1.0,11.0,35.0,132.0,298.0,355.0,374.0,510.0,339.0,158.0,76.0,19.0,24.0,332.0,972.0,449.0,12.0,9.0,21.0,88.0,210.0,265.0,299.0,333.0,273.0,240.0,275.0,156.0,93.0,101.0,899.0,821.0,13.0,192,195,197,197,195,194,201,204,205,199,200,203,200,196,199,206,199,206,208,205,206,208,209,213,210,207,206,209,209,204,209,212,205,207,208,214,208,211,212,206,213,209,208,213,209,206,210,212,211,214,216,212,215,208,207,209,210,206,212,217,215,210,213,208
vincent,smiling,127.18505859375,143.54296875,157.078857421875,9.0,65.0,199.0,425.0,430.0,486.0,313.0,221.0,116.0,107.0,430.0,647.0,412.0,217.0,16.0,3.0,18.0,48.0,147.0,306.0,367.0,395.0,516.0,303.0,151.0,64.0,27.0,22.0,358.0,949.0,410.0,15.0,11.0,32.0,92.0,208.0,263.0,312.0,346.0,292.0,260.0,288.0,121.0,90.0,107.0,796.0,858.0,20.0,192,190,188,192,186,198,196,196,192,198,199,202,204,201,198,210,201,205,206,204,203,206,207,204,212,206,206,208,210,211,205,211,207,207,209,212,207,211,214,211,212,213,211,213,213,210,215,214,214,214,211,213,210,210,211,211,214,213,213,212,211,212,208,215
vincent,surprised,122.10107421875,139.978515625,153.850830078125,40.0,104.0,275.0,422.0,467.0,405.0,274.0,182.0,107.0,197.0,539.0,590.0,323.0,160.0,10.0,1.0,30.0,78.0,196.0,319.0,382.0,444.0,428.0,250.0,129.0,53.0,20.0,29.0,507.0,877.0,347.0,7.0,19.0,49.0,96.0,244.0,289.0,303.0,318.0,307.0,281.0,215.0,111.0,64.0,209.0,919.0,666.0,6.0,191,189,191,191,197,193,193,194,196,201,197,193,198,196,195,198,198,201,200,206,200,197,195,199,202,200,205,204,204,205,205,206,209,205,207,208,205,213,204,206,203,205,205,209,212,211,211,207,209,206,206,208,206,208,205,209,209,205,215,203,208,206,213,198
